Title,Description,Author,Rating,Num Ratings,Price,Language,Length,Cover Image,URL
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Into the Storms: A Hell Divers Prequel,,,,,,,,,https://www.audible.com/pd/Into-the-Storms-A-Hell-Divers-Prequel-Audiobook/B0F3LHG68W?qid=1746651090&sr=1-75&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_25
,,,,,,,,,
,,Nicholas Sansbury Smith,,,,,,,https://www.audible.com/author/Nicholas-Sansbury-Smith/B00BVNB3TC?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_25_1
,,,,,,,,,https://www.audible.com/series/Hell-Divers-Audiobooks/B01N9XNUYL?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_25_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
The One Who Changes the Future #2,"The One Who Changes the Future, Book 2",Boris Romanovsky,5 out of 5 stars,4 ratings,$20.99,"Language:
                                      English",10 hrs and 46 mins,https://m.media-amazon.com/images/I/51iIs+f-TUL._SL500_.jpg,https://www.audible.com/pd/The-One-Who-Changes-the-Future-2-Audiobook/B0F51314XS?qid=1746651090&sr=1-76&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_26
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The One Who Changes the Future #2,,,,,,,,,https://www.audible.com/pd/The-One-Who-Changes-the-Future-2-Audiobook/B0F51314XS?qid=1746651090&sr=1-76&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_26
,,,,,,,,,
,,Boris Romanovsky,,,,,,,https://www.audible.com/author/Boris-Romanovsky/B0BJ35KPLM?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_26_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=James+R.+Cheatham&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_26_1
,,,,,,,,,https://www.audible.com/series/The-One-Who-Changes-the-Future-Audiobooks/B0DVLT6SGW?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_26_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,4 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
The Knight and the Moth,,Rachel Gillig,,Not rated yet,$24.95,"Language:
                                      English",13 hrs and 51 mins,https://m.media-amazon.com/images/I/51iUSLdW7CL._SL500_.jpg,https://www.audible.com/pd/The-Knight-and-the-Moth-Audiobook/B0DJPSYMN1?qid=1746651090&sr=1-77&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_27
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Knight and the Moth,,,,,,,,,https://www.audible.com/pd/The-Knight-and-the-Moth-Audiobook/B0DJPSYMN1?qid=1746651090&sr=1-77&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_27
,,Rachel Gillig,,,,,,,https://www.audible.com/author/Rachel-Gillig/B09F3VGD53?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_27_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Samantha+Hydeson&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_27_1
,,,,,,,,,https://www.audible.com/series/Stonewater-Kingdom-Audiobooks/B0DJRBSFQK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_27_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
镜花缘,,李汝珍,,Not rated yet,$29.95,"Language:
                                      Mandarin Chinese",35 hrs and 18 mins,https://m.media-amazon.com/images/I/510a-I3KsQL._SL500_.jpg,https://www.audible.com/pd/%E9%95%9C%E8%8A%B1%E7%BC%98-Audiobook/B0F71KRKT9?qid=1746651090&sr=1-78&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_28
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
镜花缘,,,,,,,,,https://www.audible.com/pd/%E9%95%9C%E8%8A%B1%E7%BC%98-Audiobook/B0F71KRKT9?qid=1746651090&sr=1-78&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_28
,,李汝珍,,,,,,,https://www.audible.com/author/B008HCPEVS?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_28_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Kimberly+Morris&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_28_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
The Devils,,Joe Abercrombie,,Not rated yet,$33.74,"Language:
                                      English",25 hrs and 6 mins,https://m.media-amazon.com/images/I/411me2ykf6L._SL500_.jpg,https://www.audible.com/pd/The-Devils-Audiobook/B0DK3ZV4XR?qid=1746651090&sr=1-79&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_29
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Devils,,,,,,,,,https://www.audible.com/pd/The-Devils-Audiobook/B0DK3ZV4XR?qid=1746651090&sr=1-79&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_29
,,Joe Abercrombie,,,,,,,https://www.audible.com/author/Joe-Abercrombie/B001JP7WJC?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_29_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Steven+Pacey&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_29_1
,,,,,,,,,https://www.audible.com/series/The-Devils-Audiobooks/B0DK4TSJSD?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_29_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Whispers of the Hollow,,Nicholas Meshew,,Not rated yet,$6.95,"Language:
                                      English",2 hrs and 16 mins,https://m.media-amazon.com/images/I/51dwvnFhJZL._SL500_.jpg,https://www.audible.com/pd/Whispers-of-the-Hollow-Audiobook/B0F56YJ5YN?qid=1746651090&sr=1-80&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_30
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Whispers of the Hollow,,,,,,,,,https://www.audible.com/pd/Whispers-of-the-Hollow-Audiobook/B0F56YJ5YN?qid=1746651090&sr=1-80&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_30
,,Nicholas Meshew,,,,,,,https://www.audible.com/search?searchAuthor=Nicholas+Meshew&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_30_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Sylas+Fenwick&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_30_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Overgrowth,,Mira Grant,,Not rated yet,$24.74,"Language:
                                      English",17 hrs and 27 mins,https://m.media-amazon.com/images/I/51ENW3GTxrL._SL500_.jpg,https://www.audible.com/pd/Overgrowth-Audiobook/B0DFR282FJ?qid=1746651090&sr=1-81&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_31
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Overgrowth,,,,,,,,,https://www.audible.com/pd/Overgrowth-Audiobook/B0DFR282FJ?qid=1746651090&sr=1-81&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_31
,,Mira Grant,,,,,,,https://www.audible.com/author/Mira-Grant/B004AO1ZBK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_31_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Caitlin+Kelly&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_31_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Boom Box,"Duck & Cover Adventures Series, Book 1-3",Benjamin Wallace,,Not rated yet,$62.99,"Language:
                                      English",20 hrs and 33 mins,https://m.media-amazon.com/images/I/51xleim8QAL._SL500_.jpg,https://www.audible.com/pd/Boom-Box-Audiobook/B0F5RJGSM7?qid=1746651090&sr=1-82&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_32
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Boom Box,,,,,,,,,https://www.audible.com/pd/Boom-Box-Audiobook/B0F5RJGSM7?qid=1746651090&sr=1-82&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_32
,,,,,,,,,
,,Benjamin Wallace,,,,,,,https://www.audible.com/author/Benjamin-Wallace/B004Z9GAE2?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_32_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Phil+Thron&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_32_1
,,,,,,,,,https://www.audible.com/series/Duck-and-Cover-Adventures-Series-Audiobooks/B07HGFZH6V?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_32_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
"Olga Romanoff or, The Syren of the Skies",,George Griffith,,Not rated yet,$24.95,"Language:
                                      English",13 hrs and 49 mins,https://m.media-amazon.com/images/I/41hTmv+xtxL._SL500_.jpg,https://www.audible.com/pd/Olga-Romanoff-or-The-Syren-of-the-Skies-Audiobook/B0DYGF295J?qid=1746651090&sr=1-83&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_33
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Olga Romanoff or, The Syren of the Skies",,,,,,,,,https://www.audible.com/pd/Olga-Romanoff-or-The-Syren-of-the-Skies-Audiobook/B0DYGF295J?qid=1746651090&sr=1-83&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_33
,,George Griffith,,,,,,,https://www.audible.com/search?searchAuthor=George+Griffith&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_33_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Justin+Hewitt&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_33_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
How to Fall in Lust with a Devil,"Deceit & Devotion, Book 3",Lola Glass,4 out of 5 stars,1 rating,$13.99,"Language:
                                      English",5 hrs and 37 mins,https://m.media-amazon.com/images/I/51jBukZy2oL._SL500_.jpg,https://www.audible.com/pd/How-to-Fall-in-Lust-with-a-Devil-Audiobook/B0F5X82G4P?qid=1746651090&sr=1-84&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_34
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
How to Fall in Lust with a Devil,,,,,,,,,https://www.audible.com/pd/How-to-Fall-in-Lust-with-a-Devil-Audiobook/B0F5X82G4P?qid=1746651090&sr=1-84&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_34
,,,,,,,,,
,,Lola Glass,,,,,,,https://www.audible.com/author/Lola-Glass/B08KGSHM5W?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_34_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Jack+Calihan&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_34_1
,,,,,,,,,https://www.audible.com/series/Deceit-Devotion-Audiobooks/B0F22D3P5N?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_34_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4 out of 5 stars,1 rating,,,,,
,,,,,,,,,
,,,,,,,,,
"The Rising of the Shield Hero, Volume 13",,Aneko Yusagi,,Not rated yet,$19.50,"Language:
                                      English",10 hrs and 4 mins,https://m.media-amazon.com/images/I/51U8TVmyAeL._SL500_.jpg,https://www.audible.com/pd/The-Rising-of-the-Shield-Hero-Volume-13-Audiobook/B0F5RVY1L5?qid=1746651090&sr=1-85&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_35
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"The Rising of the Shield Hero, Volume 13",,,,,,,,,https://www.audible.com/pd/The-Rising-of-the-Shield-Hero-Volume-13-Audiobook/B0F5RVY1L5?qid=1746651090&sr=1-85&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_35
,,Aneko Yusagi,,,,,,,https://www.audible.com/author/Aneko-Yusagi/B01HQT97X8?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_35_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Shea+Taylor&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_35_1
,,,,,,,,,https://www.audible.com/series/Rising-of-the-Shield-Hero-Series-Audiobooks/B098P7QPBT?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_35_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Graveyard of Demons,"Saga of the Forgotten Warrior, Book 5",Larry Correia,,Not rated yet,$29.95,"Language:
                                      English",16 hrs and 6 mins,https://m.media-amazon.com/images/I/41BF6wLZMNL._SL500_.jpg,https://www.audible.com/pd/Graveyard-of-Demons-Audiobook/B0DK63TMR5?qid=1746651090&sr=1-86&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_36
